Substation:	121144
511210206001339:	1.846 1.846 2.021 2.09599 3.01899 2.98823 2.769 3.12524 3.0190300000000003 3.01899 3.01899 3.01899 3.01906 3.01899 3.01899 3.01899 1.846069999999999 1.846 7.845999999999999 7.846 1.971 1.84603 1.846 1.846
511210206001554:	4.005 4.005 4.28031 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.02833 6.9575000000000005 6.840050000000001 12.288680000000001 11.82955 6.007499999999999 4.005 10.004999999999999 10.005 4.004999999999999 4.005 4.005 4.005
511210206002025:	1.846 2.12131 1.846 2.769 2.769 2.769 3.01942 2.78983 3.01899 2.91497 2.81067 3.01899 2.85247 2.91066 3.01899 3.14399 3.01906 1.846 2.6397399999999998 1.846 7.845999999999999 1.846 7.846 1.846
511210206001056:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.2359200000000001 4.716440000000001 7.24143 1.498 1.5768 1.48866 1.17299 1.11057 1.04807 0.923 1.17299 6.0095800000000015 6.020139999999998 0.026350000000000002 0.032549999999999996 0.06316
511210206001054:	0.04499 0.27485000000000004 0.25819000000000003 0.9230700000000001 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.87271 1.5095 1.1314000000000002 1.29799 1.29809 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001055:	7.4050400000000005 10.46667 5.05542 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.58314 6.0075 6.1575 7.92466 6.157640000000001 6.0075 4.005 10.004999999999999 4.005 4.004999999999999 10.005 4.005 4.005
511210206001053:	0.04499 0.21024 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.77763 1.63449 1.17299 1.17299 0.9230700000000001 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206002179:	1.846 1.846 1.846 2.02964 2.769 3.0856700000000004 4.13447 3.23605 2.769 2.769 2.769 2.85233 4.04473 3.08156 3.49913 4.2395000000000005 2.8690700000000002 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210206001350:	2.121 1.84631 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.90448 2.894 4.04466 4.3340000000000005 3.27116 2.8981999999999997 2.894 1.846 1.8459999999999992 1.846 7.845999999999999 1.846 7.846 1.846
511210206002184:	2.1946399999999997 1.846 1.846 1.846 4.47733 5.019550000000001 3.252720000000001 3.01899 3.01899 3.01899 3.01899 9.19387 7.2024 3.1648899999999998 3.0399000000000003 3.24829 2.76907 2.769 2.769 2.769 2.769 7.846 7.845999999999999 0.04981
511210206001329:	4.005 4.005 4.18 6.25749 6.25749 6.22673 6.0075 6.24916 6.25749 7.06749 7.24799 6.25749 6.257560000000001 7.43253 6.919639999999999 6.25749 6.0075699999999985 4.005 10.004999999999999 4.005 4.004999999999999 4.005 4.005 4.005
511210206001331:	1.40365 2.65752 0.008199999999999999 0.923 0.923 0.923 0.923 1.0230000000000001 1.42341 0.923 0.923 5.22969 7.32358 1.75116 1.2231400000000001 1.04807 0.923 0.923 0.923 6.0095100000000015 0.02014 6.026350000000001 0.032549999999999996 0.06316
511210206001341:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.02833 6.25749 6.25749 6.25749 6.007569999999999 6.0075 6.0075 10.005 4.005 4.005 4.005 4.005 4.72588 4.05206
511210206001343:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.85233 4.04473 2.95657 2.89407 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002187:	4.15083 4.09704 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.07 7.22073 6.15333 6.11173 6.0075 4.005 4.13 4.0050300000000005 10.004999999999999 10.005 4.005 4.005
511210206002178:	2.13384 1.8460699999999999 1.87301 2.0690500000000003 3.01899 3.01899 3.01899 3.01899 3.01899 2.76907 2.8524000000000003 2.97733 3.01899 3.01899 3.01899 3.01899 3.01899 2.769 2.894 2.8315300000000003 2.769 7.846 7.845999999999999 0.00807
511210206002185:	0.33283 0.026670000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.7396799999999997 1.96822 1.3845 0.96467 1.1939000000000002 1.123 0.923 1.0980699999999999 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
511210206002181:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.97733 3.01899 2.81074 2.769 1.846 7.845999999999999 7.846 1.846 1.846 2.5668800000000003 1.89306
511210206002183:	0.37916000000000005 0.1709 0.15 0.15 0.15 0.15 0.15 0.8504 0.5250699999999998 0.37958 1.1190499999999999 0.31666000000000005 0.48348 0.15 0.15 0.18063 0.28611000000000003 0.15 6.1499999999999995 6.150000000000002 0.14999999999999858 0.15 0.15 0.24197
511210206002186:	1.846 3.1696400000000007 2.5065 5.24604 9.23067 3.4690100000000004 3.5860700000000003 2.769 2.769 2.769 3.5356799999999997 3.53631 2.769 2.894 3.01899 2.89407 2.769 2.769 2.769 2.769 2.769 7.846 7.845999999999999 0.00807
511210206002439:	1.846 1.846 1.846 1.846 2.769 2.769 2.85233 2.81074 2.8315 3.7193899999999998 3.4029700000000007 3.01899 3.26899 3.1440900000000003 3.07108 4.42952 1.9965 1.846 7.845999999999999 7.846 1.846 1.846 1.846 1.846
511210206002180:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.5750000000000001 0.40042 0.15 0.15 0.15 1.43338 0.8504 0.15 0.39999 0.15007 0.15 0.31673 6.150000000000002 0.14999999999999858 6.150000000000002 0.15 0.15
511210206002182:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 7.72274 4.10992 1.17299 1.17299 1.63449 1.63449 1.17299 1.17299 1.11057 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.07428999999999998 0.06316
511210206002438:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.87316 4.289899999999999 3.0695 2.8565 3.01899 2.9774000000000003 2.97323 1.846 1.846 7.845999999999999 7.846 1.846 1.846 1.846 1.846
511210206002188:	1.846 1.846 1.846 2.8315 2.95657 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.894 2.76907 2.769 2.769 2.769 1.846 7.845999999999999 7.846 1.846 1.846 1.846 1.846
511210206001346:	8.41304 6.04126 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.49798 2.769 3.01483 2.89407 1.8459999999999992 1.846 7.845999999999999 7.846 1.846 1.846 1.846 2.85631
511210206001347:	4.005 4.005 4.28 6.09947 6.0075 6.0075 6.0075 6.0075 6.0075 6.2363800000000005 6.07868 6.0075 6.0075 6.0075 6.17416 6.0908999999999995 6.39083 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001348:	4.005 4.005 4.005 6.0492 6.0075 6.0075 6.0075 6.0075 6.0075 6.15333 6.007569999999999 7.15816 6.23666 6.25749 6.38249 6.257560000000001 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001351:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.8002800000000003 3.01899 2.76907 2.769 4.07073 5.35409 3.0399700000000007 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001330:	1.846 1.846 1.846 2.769 2.769 2.769 3.01942 2.769 2.8106999999999998 2.769 2.81067 3.01899 3.01899 3.14399 2.91493 2.89407 2.83157 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206002069:	0.19082 0.026670000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 3.1726900000000002 2.5804 2.0693200000000003 1.19397 0.9229999999999992 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001334:	1.846 1.846 1.846 1.846 2.769 4.12278 2.769 3.3694200000000003 2.769 2.769 2.78983 3.01899 3.01899 3.01899 2.76907 2.769 1.8459999999999992 1.846 7.845999999999999 7.846 1.846 1.846 1.846 1.846
511210206001333:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.157520000000001 6.1748 6.25749 6.25749 6.007569999999999 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001336:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 0.00807
511210206002070:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.9855 1.17299 1.17299 1.17299 2.78516 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001338:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 3.01899 3.24816 2.34599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001653:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 4.005 10.004999999999999 4.005 10.005 4.005
511210206002459:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 2.34285 1.5768 1.08966 1.5896700000000001 1.5481600000000002 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.12573
511210206002068:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 7.617640000000001 4.5516000000000005 0.9980700000000001 1.17299 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001558:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 4.169060000000001 3.23605 2.769 2.769 2.769 2.769 2.769 2.769 2.7689999999999992 1.846 7.845999999999999 7.846 1.846 1.846 1.846 1.846
51121021300321:	1.846 1.846 1.846 2.769 2.769 2.769 2.89442 2.769 2.769 2.769 3.2779700000000007 2.8940300000000003 3.58903 4.499560000000001 3.01906 2.76907 2.769 1.846 1.846 1.846 7.845999999999999 1.846 7.846 1.846
51121021300322:	1.846 1.846 1.9085 1.84603 3.01899 4.56907 2.7695 2.769 2.769 2.769 2.769 2.769 3.1529700000000007 3.01066 4.71901 10.0479 4.4435400000000005 2.769 2.769 2.769 2.769 7.846 7.845999999999999 0.00807
511210213001539:	6.155 4.122560000000001 4.005 8.840869999999999 12.80724 6.23606 6.38292 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.25749 6.38259 6.007569999999999 4.005 10.004999999999999 10.005 4.004999999999999 4.005 4.005 4.37197
511210213001105:	2.02964 1.9710699999999999 2.89642 4.1815 3.46949 3.01899 3.01899 3.01899 3.01899 3.01899 3.01899 4.71901 10.99384 4.952360000000001 3.45649 3.37325 3.01906 1.846 1.846 1.846 7.845999999999999 1.846 7.846 1.846
511210213001221:	2.09599 1.9710699999999999 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 7.868939999999999 8.8613 2.769 2.9642 3.26899 3.01906 1.963359999999999 1.846 1.8459999999999992 1.846 1.8459999999999992 1.846 1.846 2.1179700000000006
51121021300341:	0.04506 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.57207 1.48866 1.0689000000000002 1.02723 0.9229999999999992 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.28254 0.31315
5112102130030:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.1499999999999991 0.19166999999999998 0.39999 0.3999899999999991 0.39999 0.39998999999999896 6.150000000000002 0.14999999999999947 0.15 0.14999999999999947 0.15 6.150000000000002 0.15
511210206001342:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.736680000000001 6.957890000000001 12.03875 11.7324 6.0075 4.005 4.005 4.005 10.004999999999999 4.005 10.005 4.005
511210206002433:	2.2129700000000008 1.846 3.0460000000000003 2.4465 2.769 2.769 3.39442 2.85233 4.97575 9.56874 3.7909 3.53631 2.894 3.01899 2.99823 2.8941399999999997 1.846 1.846 7.845999999999999 7.846 1.846 1.846 1.846 1.846
511210206002434:	4.005 4.31159 10.80474 9.069420000000001 6.0075 6.0075 6.38292 6.0075 6.0075 6.0075 7.2075000000000005 6.6080000000000005 6.0075 6.0075 6.02833 6.25749 6.25749 4.005 10.004999999999999 10.005 4.004999999999999 4.005 4.005 4.005
511210213001329:	4.005 4.005 4.37197 7.42 6.70799 6.25749 6.25749 6.25749 6.25749 6.25749 6.25749 6.38249 7.40823 6.44499 6.38259 6.25749 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300340:	0.43363999999999997 0.22507 0.20417 0.5333199999999998 0.5959100000000002 0.39999 0.39999 0.39999 0.21257 0.15 0.15 0.5249900000000001 0.6499900000000001 0.6499900000000001 0.5250899999999998 0.27507 0.2750699999999991 0.15 0.15 0.15 0.1499999999999991 0.15 0.15 0.15
51121021300342:	2.12131 1.846 1.846 2.769 2.769 3.01942 2.769 2.769 3.81903 2.86272 2.819 3.03153 3.01899 2.83157 2.769 2.82317 3.01899 1.846 1.9126999999999992 1.846 7.845999999999999 1.846 7.846 1.846
51121021300268:	7.662889999999999 14.430629999999999 6.91613 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.73189 8.15625 8.15625 8.21875 8.15632 8.15625 5.4375 5.437499999999999 5.4375 11.4375 11.4375 5.4375 0.01735
51121021300267:	1.846 2.536 2.9565 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.3030100000000004 2.769 2.96483 2.8232399999999997 1.846 1.846 7.845999999999999 7.846 1.846 1.846 1.846 1.846
51121021300269:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.95428 1.433 2.2135000000000002 0.923 0.9229999999999992 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001650:	0.04499 0.39357000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 4.08969 10.35041 2.3047200000000005 1.17299 1.17299 1.17299 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001141:	0.04499 0.026600000000000002 0.37517 0.923 1.48967 8.18149 3.50165 0.923 0.923 0.923 0.923 0.923 1.5095 2.4095700000000004 2.1984899999999996 1.49039 1.04807 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001142:	0.22863 0.026600000000000002 0.008199999999999999 2.32306 1.1333900000000001 0.923 1.47341 0.923 7.72274 3.9849200000000002 0.92508 0.94178 1.3845 1.3845 1.4986400000000002 0.923 0.923 0.923 1.15223 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001207:	4.37197 4.005 4.005 6.0075 6.0075 6.0075 6.28292 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.25749 6.007569999999999 4.005 10.004999999999999 10.005 4.004999999999999 4.005 4.005 4.005
511210206001208:	5.4375 5.4375 5.4375 5.4375 8.85665 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.306280000000001 8.38548 8.17715 5.4375 11.4375 11.4375 5.437499999999999 5.4375 5.4375 0.01735
511210206001209:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 5.333969999999999 1.80166 1.42299 1.13147 0.923 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
51121021300643:	4.1133999999999995 4.005 4.005 6.47416 6.94125 6.0075 6.0075 6.0075 10.326290000000002 11.675930000000001 6.77418 6.9914700000000005 7.208 6.0075 6.1325 6.195069999999999 6.0075 4.005 10.004999999999999 10.005 4.004999999999999 4.005 4.005 4.005
511210206001089:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.8315 3.23782 4.29412 2.81109 2.9356999999999998 3.01899 1.846 1.846 1.846 7.845999999999999 1.846 7.846 1.846
511210206001090:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.17707999999999996 0.275 0.24795 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15
511210206001091:	0.22333000000000003 0.35197000000000006 0.15 1.55006 0.77793 0.19791999999999998 0.275 0.275 0.21253 0.15 0.15 0.15 0.15 0.15 1.3006600000000001 0.6499900000000001 0.6499900000000001 0.15 6.1499999999999995 6.150000000000002 0.14999999999999858 0.15 0.15 0.15
51121020600682:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 1.17299 1.63449 1.63449 1.17299 0.9230700000000001 0.923 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
51121020600683:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.1499999999999991 0.15 0.15 7.342329999999999 0.39999 0.15006999999999948 0.15 6.1499999999999995 0.15 0.14999999999999858 0.15 0.15 0.15
511210206001099:	4.005 4.0884 4.005 6.0075 6.0075 7.17421 6.94125 6.5075 6.00792 6.0075 6.0075 6.77418 6.00814 6.3075 7.61217 6.48666 6.02847 4.005 4.005 4.005 10.004999999999999 10.005 4.005 4.005
511210206001095:	4.005 4.005 4.005 6.0075 6.0075 6.25791 6.25749 6.25749 6.02007 6.21583 7.2349 6.9075 6.9705 6.070069999999999 6.0075 6.0075 6.0075 4.005 4.005 4.005 10.004999999999999 4.005 10.005 4.28031
511210206001100:	4.28031 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.30541 6.38249 6.08469 6.0075 6.0075 6.11791 4.005 4.005 4.005 10.004999999999999 4.005 10.005 4.005
511210206001096:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.96967 2.28511 1.17299 1.17299 0.9856 0.923 1.08966 1.63449 1.69831 1.42299 1.42299 1.23426 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001097:	1.8460699999999999 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.91483 3.01899 3.01899 3.01899 3.08149 3.1440900000000003 2.76907 1.846 1.846 1.846 7.845999999999999 1.846 7.846 2.09599
511210206001098:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.1153 1.3845 4.78454 7.38467 1.048 1.17299 0.923 0.9334500000000001 0.09284 6.030589999999999 6.026350000000002 0.032549999999999996 0.06316
511210206001101:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.87733 3.01899 3.24816 3.55729 4.569 2.79033 3.0399000000000003 2.76907 2.769 1.846 1.846 1.846 7.845999999999999 1.846 7.846 1.846
51121020600966:	2.82032 7.31672 0.8034300000000002 0.923 0.923 0.923 0.923 2.723 0.9235 0.923 0.923 1.498 1.81014 1.50957 1.21466 1.25648 1.04807 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001104:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.8315 3.0815300000000003 3.01899 3.01899 3.01899 3.08281 3.26899 3.01906 2.83025 1.846 1.846 1.846 7.845999999999999 1.846 7.846 1.846
511210206001105:	2.09599 1.8460699999999999 1.846 2.77936 3.36938 3.01948 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 2.769 2.769 2.769 2.769 7.846 8.09599 0.25806
511210206001102:	1.9926700000000002 1.88297 1.846 2.769 3.39442 5.72743 9.56874 2.99756 2.769 2.769 2.89407 2.769 4.00483 3.58373 2.769 2.769 2.97747 1.846 1.846 1.846 7.845999999999999 1.846 7.846 1.846
511210206001106:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.25749 6.2158999999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001139:	0.04499 0.026600000000000002 0.12903 1.17299 1.05223 1.16883 1.17299 1.17299 1.17299 1.1818199999999999 1.17299 1.04807 1.46783 1.75949 1.29809 0.9855700000000001 0.98553 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001140:	4.3353 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 7.11983 6.09083 6.17423 6.0075 6.1325 6.42416 4.005 4.005 4.005 10.004999999999999 4.005 10.005 4.005
511210206001138:	0.21030000000000001 0.19326 0.25819000000000003 1.17299 0.9230700000000001 0.923 0.923 5.45633 6.765180000000001 0.923 1.17299 1.17299 2.53523 1.63449 1.17299 1.17299 0.9230700000000001 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001103:	2.21061 1.8460699999999999 1.846 2.769 2.769 2.769 2.769 3.01899 2.89407 2.769 2.884 4.08633 4.06316 3.82956 3.01899 2.76907 2.769 1.846 7.845999999999999 7.846 1.846 1.846 1.86683 2.0856500000000002
511210206001137:	0.04499 0.05788 0.008199999999999999 0.923 1.5484200000000001 3.88143 7.72274 1.15156 0.923 0.923 1.04807 0.923 2.62033 2.19923 1.17299 1.07935 0.923 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001087:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.048 3.3601800000000006 1.63449 1.04807 0.923 0.923 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210206001088:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.76847 1.46783 1.24391 0.9230700000000001 0.923 0.923 0.923 6.0095100000000015 6.020139999999999 0.026350000000000002 0.032549999999999996 0.06316
511210213001064:	4.08833 4.13007 4.005 6.0075 6.0075 6.0075 6.25792 6.0075 6.06375 6.07628 6.70821 6.07 6.92837 7.3038300000000005 6.50749 6.29924 6.007569999999999 4.005 10.004999999999999 10.005 4.004999999999999 4.005 4.005 4.005
511210213001065:	10.99197 4.00507 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.39147 7.711729999999999 7.37512 6.007569999999999 6.0075 6.0075 6.0908999999999995 4.005 10.004999999999999 10.005 4.004999999999999 4.005 4.005 7.4050400000000005
511210206001560:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.8315 2.76907 1.8459999999999992 1.846 7.845999999999999 7.846 1.846 1.846 1.846 1.846
